KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,AREA_KEY
14201035001,14,201,35001,_“ÞìŒ§,‰¡{‰êŽs,’Ç•l“ì’¬ˆê’š–Ú,’Ç•l
14201035002,14,201,35002,_“ÞìŒ§,‰¡{‰êŽs,’Ç•l“ì’¬“ñ’š–Ú,’Ç•l
14201035003,14,201,35003,_“ÞìŒ§,‰¡{‰êŽs,’Ç•l“ì’¬ŽO’š–Ú,’Ç•l
14201036001,14,201,36001,_“ÞìŒ§,‰¡{‰êŽs,Ã“ì‘éŽæˆê’š–Ú,’Ç•l
14201036002,14,201,36002,_“ÞìŒ§,‰¡{‰êŽs,Ã“ì‘éŽæ“ñ’š–Ú,’Ç•l
14201036003,14,201,36003,_“ÞìŒ§,‰¡{‰êŽs,Ã“ì‘éŽæŽO’š–Ú,’Ç•l
14201036004,14,201,36004,_“ÞìŒ§,‰¡{‰êŽs,Ã“ì‘éŽæŽl’š–Ú,’Ç•l
14201036005,14,201,36005,_“ÞìŒ§,‰¡{‰êŽs,Ã“ì‘éŽæŒÜ’š–Ú,’Ç•l
14201036006,14,201,36006,_“ÞìŒ§,‰¡{‰êŽs,Ã“ì‘éŽæ˜Z’š–Ú,’Ç•l
14201037001,14,201,37001,_“ÞìŒ§,‰¡{‰êŽs,‘D‰z’¬ˆê’š–Ú,“c‰Y
14201037002,14,201,37002,_“ÞìŒ§,‰¡{‰êŽs,‘D‰z’¬“ñ’š–Ú,“c‰Y
14201037003,14,201,37003,_“ÞìŒ§,‰¡{‰êŽs,‘D‰z’¬ŽO’š–Ú,“c‰Y
14201037004,14,201,37004,_“ÞìŒ§,‰¡{‰êŽs,‘D‰z’¬Žl’š–Ú,“c‰Y
14201037005,14,201,37005,_“ÞìŒ§,‰¡{‰êŽs,‘D‰z’¬ŒÜ’š–Ú,“c‰Y
14201037006,14,201,37006,_“ÞìŒ§,‰¡{‰êŽs,‘D‰z’¬˜Z’š–Ú,“c‰Y
14201037007,14,201,37007,_“ÞìŒ§,‰¡{‰êŽs,‘D‰z’¬Žµ’š–Ú,“c‰Y
14201037008,14,201,37008,_“ÞìŒ§,‰¡{‰êŽs,‘D‰z’¬”ª’š–Ú,“c‰Y
142010380,14,201,38000,_“ÞìŒ§,‰¡{‰êŽs,“c‰Y`’¬,“c‰Y
14201039001,14,201,39001,_“ÞìŒ§,‰¡{‰êŽs,“c‰Y’¬ˆê’š–Ú,“c‰Y
14201039002,14,201,39002,_“ÞìŒ§,‰¡{‰êŽs,“c‰Y’¬“ñ’š–Ú,“c‰Y
14201039003,14,201,39003,_“ÞìŒ§,‰¡{‰êŽs,“c‰Y’¬ŽO’š–Ú,“c‰Y
14201039004,14,201,39004,_“ÞìŒ§,‰¡{‰êŽs,“c‰Y’¬Žl’š–Ú,“c‰Y
14201039005,14,201,39005,_“ÞìŒ§,‰¡{‰êŽs,“c‰Y’¬ŒÜ’š–Ú,“c‰Y
14201039006,14,201,39006,_“ÞìŒ§,‰¡{‰êŽs,“c‰Y’¬˜Z’š–Ú,“c‰Y
142010400,14,201,40000,_“ÞìŒ§,‰¡{‰êŽs,“c‰Y‘åì’¬,“c‰Y
142010410,14,201,41000,_“ÞìŒ§,‰¡{‰êŽs,“c‰Yò’¬,“c‰Y
14201042001,14,201,42001,_“ÞìŒ§,‰¡{‰êŽs,’·‰Y’¬ˆê’š–Ú,“c‰Y
14201042002,14,201,42002,_“ÞìŒ§,‰¡{‰êŽs,’·‰Y’¬“ñ’š–Ú,“c‰Y
14201042003,14,201,42003,_“ÞìŒ§,‰¡{‰êŽs,’·‰Y’¬ŽO’š–Ú,“c‰Y
14201042004,14,201,42004,_“ÞìŒ§,‰¡{‰êŽs,’·‰Y’¬Žl’š–Ú,“c‰Y
14201042005,14,201,42005,_“ÞìŒ§,‰¡{‰êŽs,’·‰Y’¬ŒÜ’š–Ú,“c‰Y
142010430,14,201,43000,_“ÞìŒ§,‰¡{‰êŽs,” è’¬,“c‰Y
14201044001,14,201,44001,_“ÞìŒ§,‰¡{‰êŽs,‹g‘q’¬ˆê’š–Ú,ˆíŒ©
14201044002,14,201,44002,_“ÞìŒ§,‰¡{‰êŽs,‹g‘q’¬“ñ’š–Ú,ˆíŒ©
14201045001,14,201,45001,_“ÞìŒ§,‰¡{‰êŽs,¼ˆíŒ©’¬ˆê’š–Ú,ˆíŒ©
14201045002,14,201,45002,_“ÞìŒ§,‰¡{‰êŽs,¼ˆíŒ©’¬“ñ’š–Ú,ˆíŒ©
14201045003,14,201,45003,_“ÞìŒ§,‰¡{‰êŽs,¼ˆíŒ©’¬ŽO’š–Ú,ˆíŒ©
142010460,14,201,46000,_“ÞìŒ§,‰¡{‰êŽs,ŽR’†’¬,ˆíŒ©
14201047001,14,201,47001,_“ÞìŒ§,‰¡{‰êŽs,“ŒˆíŒ©’¬ˆê’š–Ú,ˆíŒ©
14201047002,14,201,47002,_“ÞìŒ§,‰¡{‰êŽs,“ŒˆíŒ©’¬“ñ’š–Ú,ˆíŒ©
14201047003,14,201,47003,_“ÞìŒ§,‰¡{‰êŽs,“ŒˆíŒ©’¬ŽO’š–Ú,ˆíŒ©
14201047004,14,201,47004,_“ÞìŒ§,‰¡{‰êŽs,“ŒˆíŒ©’¬Žl’š–Ú,ˆíŒ©
14201048001,14,201,48001,_“ÞìŒ§,‰¡{‰êŽs,Œö‹½’¬ˆê’š–Ú,ˆßŠ}
14201048002,14,201,48002,_“ÞìŒ§,‰¡{‰êŽs,Œö‹½’¬“ñ’š–Ú,ˆßŠ}
14201048003,14,201,48003,_“ÞìŒ§,‰¡{‰êŽs,Œö‹½’¬ŽO’š–Ú,ˆßŠ}
14201048004,14,201,48004,_“ÞìŒ§,‰¡{‰êŽs,Œö‹½’¬Žl’š–Ú,ˆßŠ}
14201048005,14,201,48005,_“ÞìŒ§,‰¡{‰êŽs,Œö‹½’¬ŒÜ’š–Ú,ˆßŠ}
14201048006,14,201,48006,_“ÞìŒ§,‰¡{‰êŽs,Œö‹½’¬˜Z’š–Ú,ˆßŠ}
14201049001,14,201,49001,_“ÞìŒ§,‰¡{‰êŽs,ˆßŠ}‰h’¬ˆê’š–Ú,ˆßŠ}
14201049002,14,201,49002,_“ÞìŒ§,‰¡{‰êŽs,ˆßŠ}‰h’¬“ñ’š–Ú,ˆßŠ}
14201049003,14,201,49003,_“ÞìŒ§,‰¡{‰êŽs,ˆßŠ}‰h’¬ŽO’š–Ú,ˆßŠ}
14201049004,14,201,49004,_“ÞìŒ§,‰¡{‰êŽs,ˆßŠ}‰h’¬Žl’š–Ú,ˆßŠ}
14201050001,14,201,50001,_“ÞìŒ§,‰¡{‰êŽs,‹à’Jˆê’š–Ú,ˆßŠ}
14201050002,14,201,50002,_“ÞìŒ§,‰¡{‰êŽs,‹à’J“ñ’š–Ú,ˆßŠ}
14201050003,14,201,50003,_“ÞìŒ§,‰¡{‰êŽs,‹à’JŽO’š–Ú,ˆßŠ}
14201051001,14,201,51001,_“ÞìŒ§,‰¡{‰êŽs,’rãˆê’š–Ú,ˆßŠ}
14201051002,14,201,51002,_“ÞìŒ§,‰¡{‰êŽs,’rã“ñ’š–Ú,ˆßŠ}
14201051003,14,201,51003,_“ÞìŒ§,‰¡{‰êŽs,’rãŽO’š–Ú,ˆßŠ}
14201051004,14,201,51004,_“ÞìŒ§,‰¡{‰êŽs,’rãŽl’š–Ú,ˆßŠ}
14201051005,14,201,51005,_“ÞìŒ§,‰¡{‰êŽs,’rãŒÜ’š–Ú,ˆßŠ}
14201051006,14,201,51006,_“ÞìŒ§,‰¡{‰êŽs,’rã˜Z’š–Ú,ˆßŠ}
14201051007,14,201,51007,_“ÞìŒ§,‰¡{‰êŽs,’rãŽµ’š–Ú,ˆßŠ}
142010520,14,201,52000,_“ÞìŒ§,‰¡{‰êŽs,ˆ¢•”‘q,ˆßŠ}
14201053001,14,201,53001,_“ÞìŒ§,‰¡{‰êŽs,•½ìˆê’š–Ú,ˆßŠ}
14201053002,14,201,53002,_“ÞìŒ§,‰¡{‰êŽs,•½ì“ñ’š–Ú,ˆßŠ}
14201053003,14,201,53003,_“ÞìŒ§,‰¡{‰êŽs,•½ìŽO’š–Ú,ˆßŠ}
14201053004,14,201,53004,_“ÞìŒ§,‰¡{‰êŽs,•½ìŽl’š–Ú,ˆßŠ}
14201053005,14,201,53005,_“ÞìŒ§,‰¡{‰êŽs,•½ìŒÜ’š–Ú,ˆßŠ}
14201053006,14,201,53006,_“ÞìŒ§,‰¡{‰êŽs,•½ì˜Z’š–Ú,ˆßŠ}
14201053007,14,201,53007,_“ÞìŒ§,‰¡{‰êŽs,•½ìŽµ’š–Ú,ˆßŠ}
14201053008,14,201,53008,_“ÞìŒ§,‰¡{‰êŽs,•½ì”ª’š–Ú,ˆßŠ}
14201054001,14,201,54001,_“ÞìŒ§,‰¡{‰êŽs,¬–î•”ˆê’š–Ú,ˆßŠ}
14201054002,14,201,54002,_“ÞìŒ§,‰¡{‰êŽs,¬–î•”“ñ’š–Ú,ˆßŠ}
14201054003,14,201,54003,_“ÞìŒ§,‰¡{‰êŽs,¬–î•”ŽO’š–Ú,ˆßŠ}
14201054004,14,201,54004,_“ÞìŒ§,‰¡{‰êŽs,¬–î•”Žl’š–Ú,ˆßŠ}
142010551,14,201,55100,_“ÞìŒ§,‰¡{‰êŽs,ˆßŠ}’¬,ˆßŠ}
14201056001,14,201,56001,_“ÞìŒ§,‰¡{‰êŽs,‘å–î•”ˆê’š–Ú,ˆßŠ}
14201056002,14,201,56002,_“ÞìŒ§,‰¡{‰êŽs,‘å–î•”“ñ’š–Ú,ˆßŠ}
14201056003,14,201,56003,_“ÞìŒ§,‰¡{‰êŽs,‘å–î•”ŽO’š–Ú,ˆßŠ}
14201056004,14,201,56004,_“ÞìŒ§,‰¡{‰êŽs,‘å–î•”Žl’š–Ú,ˆßŠ}
14201056005,14,201,56005,_“ÞìŒ§,‰¡{‰êŽs,‘å–î•”ŒÜ’š–Ú,ˆßŠ}
14201056006,14,201,56006,_“ÞìŒ§,‰¡{‰êŽs,‘å–î•”˜Z’š–Ú,ˆßŠ}
14201057001,14,201,57001,_“ÞìŒ§,‰¡{‰êŽs,Xèˆê’š–Ú,ˆßŠ}
14201057002,14,201,57002,_“ÞìŒ§,‰¡{‰êŽs,Xè“ñ’š–Ú,ˆßŠ}
14201057003,14,201,57003,_“ÞìŒ§,‰¡{‰êŽs,XèŽO’š–Ú,ˆßŠ}
14201057004,14,201,57004,_“ÞìŒ§,‰¡{‰êŽs,XèŽl’š–Ú,ˆßŠ}
14201057005,14,201,57005,_“ÞìŒ§,‰¡{‰êŽs,XèŒÜ’š–Ú,ˆßŠ}
14201057006,14,201,57006,_“ÞìŒ§,‰¡{‰êŽs,Xè˜Z’š–Ú,ˆßŠ}
14201058001,14,201,58001,_“ÞìŒ§,‰¡{‰êŽs,ªŠÝ’¬ˆê’š–Ú,‘å’Ã
14201058002,14,201,58002,_“ÞìŒ§,‰¡{‰êŽs,ªŠÝ’¬“ñ’š–Ú,‘å’Ã
14201058003,14,201,58003,_“ÞìŒ§,‰¡{‰êŽs,ªŠÝ’¬ŽO’š–Ú,‘å’Ã
14201058004,14,201,58004,_“ÞìŒ§,‰¡{‰êŽs,ªŠÝ’¬Žl’š–Ú,‘å’Ã
14201058005,14,201,58005,_“ÞìŒ§,‰¡{‰êŽs,ªŠÝ’¬ŒÜ’š–Ú,‘å’Ã
14201059001,14,201,59001,_“ÞìŒ§,‰¡{‰êŽs,‘å’Ã’¬ˆê’š–Ú,‘å’Ã
14201059002,14,201,59002,_“ÞìŒ§,‰¡{‰êŽs,‘å’Ã’¬“ñ’š–Ú,‘å’Ã
14201059003,14,201,59003,_“ÞìŒ§,‰¡{‰êŽs,‘å’Ã’¬ŽO’š–Ú,‘å’Ã
14201059004,14,201,59004,_“ÞìŒ§,‰¡{‰êŽs,‘å’Ã’¬Žl’š–Ú,‘å’Ã
14201059005,14,201,59005,_“ÞìŒ§,‰¡{‰êŽs,‘å’Ã’¬ŒÜ’š–Ú,‘å’Ã
14201060001,14,201,60001,_“ÞìŒ§,‰¡{‰êŽs,”n–xŠCŠÝˆê’š–Ú,‘å’Ã
14201060002,14,201,60002,_“ÞìŒ§,‰¡{‰êŽs,”n–xŠCŠÝ“ñ’š–Ú,‘å’Ã
14201060003,14,201,60003,_“ÞìŒ§,‰¡{‰êŽs,”n–xŠCŠÝŽO’š–Ú,‘å’Ã
14201060004,14,201,60004,_“ÞìŒ§,‰¡{‰êŽs,”n–xŠCŠÝŽl’š–Ú,‘å’Ã
14201061001,14,201,61001,_“ÞìŒ§,‰¡{‰êŽs,‘–…ˆê’š–Ú,‘å’Ã
14201061002,14,201,61002,_“ÞìŒ§,‰¡{‰êŽs,‘–…“ñ’š–Ú,‘å’Ã
14201062001,14,201,62001,_“ÞìŒ§,‰¡{‰êŽs,”n–x’¬ˆê’š–Ú,‘å’Ã
14201062002,14,201,62002,_“ÞìŒ§,‰¡{‰êŽs,”n–x’¬“ñ’š–Ú,‘å’Ã
14201062003,14,201,62003,_“ÞìŒ§,‰¡{‰êŽs,”n–x’¬ŽO’š–Ú,‘å’Ã
14201062004,14,201,62004,_“ÞìŒ§,‰¡{‰êŽs,”n–x’¬Žl’š–Ú,‘å’Ã
14201063001,14,201,63001,_“ÞìŒ§,‰¡{‰êŽs,÷‚ª‹uˆê’š–Ú,‘å’Ã
14201063002,14,201,63002,_“ÞìŒ§,‰¡{‰êŽs,÷‚ª‹u“ñ’š–Ú,‘å’Ã
14201064001,14,201,64001,_“ÞìŒ§,‰¡{‰êŽs,’r“c’¬ˆê’š–Ú,‘å’Ã
14201064002,14,201,64002,_“ÞìŒ§,‰¡{‰êŽs,’r“c’¬“ñ’š–Ú,‘å’Ã
14201064003,14,201,64003,_“ÞìŒ§,‰¡{‰êŽs,’r“c’¬ŽO’š–Ú,‘å’Ã
14201064004,14,201,64004,_“ÞìŒ§,‰¡{‰êŽs,’r“c’¬Žl’š–Ú,‘å’Ã
14201064005,14,201,64005,_“ÞìŒ§,‰¡{‰êŽs,’r“c’¬ŒÜ’š–Ú,‘å’Ã
14201064006,14,201,64006,_“ÞìŒ§,‰¡{‰êŽs,’r“c’¬˜Z’š–Ú,‘å’Ã
14201065001,14,201,65001,_“ÞìŒ§,‰¡{‰êŽs,‹gˆäˆê’š–Ú,‰Y‰ê
14201065002,14,201,65002,_“ÞìŒ§,‰¡{‰êŽs,‹gˆä“ñ’š–Ú,‰Y‰ê
14201065003,14,201,65003,_“ÞìŒ§,‰¡{‰êŽs,‹gˆäŽO’š–Ú,‰Y‰ê
14201065004,14,201,65004,_“ÞìŒ§,‰¡{‰êŽs,‹gˆäŽl’š–Ú,‰Y‰ê
